# File Location: /
# VS Code Productivity Toolkit - Python Dependencies
# MIT License - Copyright (c) 2025 Diogo Ribeiro

# Core dependencies
click>=8.0.0,<9.0.0          # Command-line interface framework
pydantic>=2.0.0,<3.0.0       # Data validation and settings management
requests>=2.28.0,<3.0.0      # HTTP library for downloading tasks
pathspec>=0.11.0,<2.0.0      # File pattern matching (gitignore-style)
jsonschema>=4.17.0,<5.0.0    # JSON schema validation
packaging>=21.0,<26.0        # Version parsing and comparison

# Development and testing dependencies
pytest>=7.0.0,<9.0.0         # Testing framework
pytest-cov>=4.0.0,<8.0.0     # Coverage reporting
pytest-mock>=3.10.0,<4.0.0   # Mocking utilities
black>=24.3.0                # Code formatting
isort>=5.12.0,<7.0.0         # Import sorting
flake8>=6.0.0,<8.0.0         # Linting
mypy>=1.0.0,<2.0.0           # Type checking
bandit>=1.7.0,<2.0.0         # Security analysis

# Documentation and quality assurance
mkdocs>=1.4.0,<2.0.0         # Documentation generator
mkdocs-material>=9.0.0,<10.0.0  # Material design theme
pre-commit>=3.0.0,<5.0.0     # Pre-commit hooks
tox>=4.0.0,<5.0.0            # Testing across environments

# Optional dependencies for enhanced functionality
colorama>=0.4.6,<1.0.0; sys_platform == "win32"  # Windows color support
rich>=13.0.0,<15.0.0         # Rich text and beautiful formatting
typer>=0.9.0,<1.0.0          # Alternative CLI framework (optional)

# Development server dependencies (optional)
watchdog>=3.0.0,<7.0.0       # File system monitoring
livereload>=2.6.0,<3.0.0     # Live reload for development

# Compatibility and utility packages
importlib-metadata>=4.0.0; python_version < "3.10"  # Backport for older Python
tomli>=2.0.0; python_version < "3.11"  # TOML parsing for older Python
typing-extensions>=4.0.0     # Extended typing support
